# [No.1] construct_wrapper.1
# In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(118)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 384, 384]    # x
        , %para2 : Ref[Tensor(F32)][21, 21, 16, 16]    # upscore8.weight
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(120)/        h = self.relu1_1(self.conv1_1(h))/#[CNode]32
    %2 : Tensor(F32)[1, 64, 582, 582] = FuncGraph::fg_33(%1)    #(Tensor(F32)[1, 64, 582, 582])    # fg_33=construct.33 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(120)/        h = self.relu1_1(self.conv1_1(h))/#h
    %3 : Tensor(F32)[1, 64, 582, 582] = FuncGraph::fg_34(%2)    #(Tensor(F32)[1, 64, 582, 582])    # fg_34=construct.34 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(121)/        h = self.relu1_2(self.conv1_2(h))/#[CNode]35
    %4 : Tensor(F32)[1, 64, 582, 582] = FuncGraph::fg_36(%3)    #(Tensor(F32)[1, 64, 582, 582])    # fg_36=construct.36 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(121)/        h = self.relu1_2(self.conv1_2(h))/#h
    %5 : Tensor(F32)[1, 64, 291, 291] = FuncGraph::fg_37(%4)    #(Tensor(F32)[1, 64, 582, 582])    # fg_37=construct.37 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(122)/        h = self.pool1(h)/#h
    %6 : Tensor(F32)[1, 128, 291, 291] = FuncGraph::fg_38(%5)    #(Tensor(F32)[1, 64, 291, 291])    # fg_38=construct.38 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(124)/        h = self.relu2_1(self.conv2_1(h))/#[CNode]39
    %7 : Tensor(F32)[1, 128, 291, 291] = FuncGraph::fg_40(%6)    #(Tensor(F32)[1, 128, 291, 291])    # fg_40=construct.40 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(124)/        h = self.relu2_1(self.conv2_1(h))/#h
    %8 : Tensor(F32)[1, 128, 291, 291] = FuncGraph::fg_41(%7)    #(Tensor(F32)[1, 128, 291, 291])    # fg_41=construct.41 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(125)/        h = self.relu2_2(self.conv2_2(h))/#[CNode]42
    %9 : Tensor(F32)[1, 128, 291, 291] = FuncGraph::fg_43(%8)    #(Tensor(F32)[1, 128, 291, 291])    # fg_43=construct.43 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(125)/        h = self.relu2_2(self.conv2_2(h))/#h
    %10 : Tensor(F32)[1, 128, 145, 145] = FuncGraph::fg_44(%9)    #(Tensor(F32)[1, 128, 291, 291])    # fg_44=construct.44 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(126)/        h = self.pool2(h)/#h
    %11 : Tensor(F32)[1, 256, 145, 145] = FuncGraph::fg_45(%10)    #(Tensor(F32)[1, 128, 145, 145])    # fg_45=construct.45 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(128)/        h = self.relu3_1(self.conv3_1(h))/#[CNode]46
    %12 : Tensor(F32)[1, 256, 145, 145] = FuncGraph::fg_47(%11)    #(Tensor(F32)[1, 256, 145, 145])    # fg_47=construct.47 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(128)/        h = self.relu3_1(self.conv3_1(h))/#h
    %13 : Tensor(F32)[1, 256, 145, 145] = FuncGraph::fg_48(%12)    #(Tensor(F32)[1, 256, 145, 145])    # fg_48=construct.48 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(129)/        h = self.relu3_2(self.conv3_2(h))/#[CNode]49
    %14 : Tensor(F32)[1, 256, 145, 145] = FuncGraph::fg_50(%13)    #(Tensor(F32)[1, 256, 145, 145])    # fg_50=construct.50 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(129)/        h = self.relu3_2(self.conv3_2(h))/#h
    %15 : Tensor(F32)[1, 256, 145, 145] = FuncGraph::fg_51(%14)    #(Tensor(F32)[1, 256, 145, 145])    # fg_51=construct.51 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(130)/        h = self.relu3_3(self.conv3_3(h))/#[CNode]52
    %16 : Tensor(F32)[1, 256, 145, 145] = FuncGraph::fg_53(%15)    #(Tensor(F32)[1, 256, 145, 145])    # fg_53=construct.53 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(130)/        h = self.relu3_3(self.conv3_3(h))/#h
    %17 : Tensor(F32)[1, 256, 72, 72] = FuncGraph::fg_54(%16)    #(Tensor(F32)[1, 256, 145, 145])    # fg_54=construct.54 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(131)/        h = self.pool3(h)/#pool3
    %18 : Tensor(F32)[1, 512, 72, 72] = FuncGraph::fg_55(%17)    #(Tensor(F32)[1, 256, 72, 72])    # fg_55=construct.55 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(134)/        h = self.relu4_1(self.conv4_1(h))/#[CNode]56
    %19 : Tensor(F32)[1, 512, 72, 72] = FuncGraph::fg_57(%18)    #(Tensor(F32)[1, 512, 72, 72])    # fg_57=construct.57 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(134)/        h = self.relu4_1(self.conv4_1(h))/#h
    %20 : Tensor(F32)[1, 512, 72, 72] = FuncGraph::fg_58(%19)    #(Tensor(F32)[1, 512, 72, 72])    # fg_58=construct.58 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(135)/        h = self.relu4_2(self.conv4_2(h))/#[CNode]59
    %21 : Tensor(F32)[1, 512, 72, 72] = FuncGraph::fg_60(%20)    #(Tensor(F32)[1, 512, 72, 72])    # fg_60=construct.60 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(135)/        h = self.relu4_2(self.conv4_2(h))/#h
    %22 : Tensor(F32)[1, 512, 72, 72] = FuncGraph::fg_61(%21)    #(Tensor(F32)[1, 512, 72, 72])    # fg_61=construct.61 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(136)/        h = self.relu4_3(self.conv4_3(h))/#[CNode]62
    %23 : Tensor(F32)[1, 512, 72, 72] = FuncGraph::fg_63(%22)    #(Tensor(F32)[1, 512, 72, 72])    # fg_63=construct.63 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(136)/        h = self.relu4_3(self.conv4_3(h))/#h
    %24 : Tensor(F32)[1, 512, 36, 36] = FuncGraph::fg_64(%23)    #(Tensor(F32)[1, 512, 72, 72])    # fg_64=construct.64 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(137)/        h = self.pool4(h)/#pool4
    %25 : Tensor(F32)[1, 512, 36, 36] = FuncGraph::fg_65(%24)    #(Tensor(F32)[1, 512, 36, 36])    # fg_65=construct.65 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(140)/        h = self.relu5_1(self.conv5_1(h))/#[CNode]66
    %26 : Tensor(F32)[1, 512, 36, 36] = FuncGraph::fg_67(%25)    #(Tensor(F32)[1, 512, 36, 36])    # fg_67=construct.67 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(140)/        h = self.relu5_1(self.conv5_1(h))/#h
    %27 : Tensor(F32)[1, 512, 36, 36] = FuncGraph::fg_68(%26)    #(Tensor(F32)[1, 512, 36, 36])    # fg_68=construct.68 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(141)/        h = self.relu5_2(self.conv5_2(h))/#[CNode]69
    %28 : Tensor(F32)[1, 512, 36, 36] = FuncGraph::fg_70(%27)    #(Tensor(F32)[1, 512, 36, 36])    # fg_70=construct.70 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(141)/        h = self.relu5_2(self.conv5_2(h))/#h
    %29 : Tensor(F32)[1, 512, 36, 36] = FuncGraph::fg_71(%28)    #(Tensor(F32)[1, 512, 36, 36])    # fg_71=construct.71 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(142)/        h = self.relu5_3(self.conv5_3(h))/#[CNode]72
    %30 : Tensor(F32)[1, 512, 36, 36] = FuncGraph::fg_73(%29)    #(Tensor(F32)[1, 512, 36, 36])    # fg_73=construct.73 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(142)/        h = self.relu5_3(self.conv5_3(h))/#h
    %31 : Tensor(F32)[1, 512, 18, 18] = FuncGraph::fg_74(%30)    #(Tensor(F32)[1, 512, 36, 36])    # fg_74=construct.74 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(143)/        h = self.pool5(h)/#h
    %32 : Tensor(F32)[1, 4096, 12, 12] = FuncGraph::fg_75(%31)    #(Tensor(F32)[1, 512, 18, 18])    # fg_75=construct.75 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(145)/        h = self.fc6(h)/#h
    %33 : Tensor(F32)[1, 4096, 12, 12] = FuncGraph::fg_76(%32)    #(Tensor(F32)[1, 4096, 12, 12])    # fg_76=construct.76 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(146)/        h = self.relu6(h)/#h
    %34 : Tensor(F32)[1, 4096, 12, 12] = FuncGraph::fg_77(%33)    #(Tensor(F32)[1, 4096, 12, 12])    # fg_77=construct.77 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(147)/        h = self.drop6(h)/#h
    %35 : Tensor(F32)[1, 4096, 12, 12] = FuncGraph::fg_78(%34)    #(Tensor(F32)[1, 4096, 12, 12])    # fg_78=construct.78 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(149)/        h = self.fc7(h)/#h
    %36 : Tensor(F32)[1, 4096, 12, 12] = FuncGraph::fg_79(%35)    #(Tensor(F32)[1, 4096, 12, 12])    # fg_79=construct.79 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(150)/        h = self.relu7(h)/#h
    %37 : Tensor(F32)[1, 4096, 12, 12] = FuncGraph::fg_80(%36)    #(Tensor(F32)[1, 4096, 12, 12])    # fg_80=construct.80 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(151)/        h = self.drop7(h)/#h
    %38 : Tensor(F32)[1, 21, 12, 12] = FuncGraph::fg_81(%37)    #(Tensor(F32)[1, 4096, 12, 12])    # fg_81=construct.81 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(153)/        h = self.score_fr(h)/#h
    %39 : Tensor(F32)[1, 21, 24, 24] = FuncGraph::fg_82(%38)    #(Tensor(F32)[1, 21, 12, 12])    # fg_82=construct.82 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(154)/        h = self.upscore2(h)/#upscore2
    %40 : Tensor(F32)[1, 21, 36, 36] = FuncGraph::fg_83(%24)    #(Tensor(F32)[1, 512, 36, 36])    # fg_83=construct.83 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(157)/        h = self.score_pool4(pool4)/#h
    %41 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]84
    %42 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]85
    %43 : Func = ClassType() #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]86
    %44 : Tuple[I64*4] = %43(%39)    #(Tensor(F32)[1, 21, 24, 24]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]87
    %45 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%44, I64(2))    #(Tuple[I64*4], I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]88
    %46 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(I64(5), %45)    #(I64, I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]89
    %47 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(5), %46, None)    #(I64, I64, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]90
    %48 : Func = ClassType() #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]91
    %49 : Tuple[I64*4] = %48(%39)    #(Tensor(F32)[1, 21, 24, 24]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]92
    %50 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%49, I64(3))    #(Tuple[I64*4], I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]93
    %51 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(I64(5), %50)    #(I64, I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]94
    %52 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(5), %51, None)    #(I64, I64, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]95
    %53 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%41, %42, %47, %52)    #(Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[Int64 : Int64 : kMetaTypeNone], Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#[CNode]96
    %54 : Tensor(F32)[1, 21, 24, 24] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%40, %53)    #(Tensor(F32)[1, 21, 36, 36], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]*2]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(158)/        h = h[:, :, 5:5 + P.Shape()(upscore2)[2], 5:5 + P.Shape()(upscore2)[3]]/#score_pool4c
    %55 : Tensor(F32)[1, 21, 24, 24] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%39, %54)    #(Tensor(F32)[1, 21, 24, 24], Tensor(F32)[1, 21, 24, 24]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(161)/        h = upscore2 + score_pool4c  # 1/16/#h
    %56 : Tensor(F32)[1, 21, 48, 48] = FuncGraph::fg_97(%55)    #(Tensor(F32)[1, 21, 24, 24])    # fg_97=construct.97 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(162)/        h = self.upscore_pool4(h)/#upscore_pool4
    %57 : Tensor(F32)[1, 21, 72, 72] = FuncGraph::fg_98(%17)    #(Tensor(F32)[1, 256, 72, 72])    # fg_98=construct.98 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(165)/        h = self.score_pool3(pool3)/#h
    %58 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(166)/        h = h[:, :,/#[CNode]99
    %59 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(166)/        h = h[:, :,/#[CNode]100
    %60 : Func = ClassType() #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(167)/              9:9 + P.Shape()(upscore_pool4)[2],/#[CNode]101
    %61 : Tuple[I64*4] = %60(%56)    #(Tensor(F32)[1, 21, 48, 48]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(167)/              9:9 + P.Shape()(upscore_pool4)[2],/#[CNode]102
    %62 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%61, I64(2))    #(Tuple[I64*4], I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(167)/              9:9 + P.Shape()(upscore_pool4)[2],/#[CNode]103
    %63 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(I64(9), %62)    #(I64, I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(167)/              9:9 + P.Shape()(upscore_pool4)[2],/#[CNode]104
    %64 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(9), %63, None)    #(I64, I64, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(167)/              9:9 + P.Shape()(upscore_pool4)[2],/#[CNode]105
    %65 : Func = ClassType() #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(168)/              9:9 + P.Shape()(upscore_pool4)[3]]/#[CNode]106
    %66 : Tuple[I64*4] = %65(%56)    #(Tensor(F32)[1, 21, 48, 48]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(168)/              9:9 + P.Shape()(upscore_pool4)[3]]/#[CNode]107
    %67 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%66, I64(3))    #(Tuple[I64*4], I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(168)/              9:9 + P.Shape()(upscore_pool4)[3]]/#[CNode]108
